Mass change comparison (total),2007.0 - 2009.0,,,
Date,Basin/Region,Model mass change (Gt),IMBIE mass change (Gt),Residual (Gt)
2007.0,CE,0.00,--,--
2007.0,CW,0.00,--,--
2007.0,NE,0.00,--,--
2007.0,NO,0.00,--,--
2007.0,NW,0.00,--,--
2007.0,SE,0.00,--,--
2007.0,SW,0.00,--,--
2007.0,Masked_Total,0.00,0.00,0.00
2007.0,Unmasked_Total,0.00,0.00,0.00
2007.0833,CE,-1.91,--,--
2007.0833,CW,-2.45,--,--
2007.0833,NE,0.44,--,--
2007.0833,NO,-0.40,--,--
2007.0833,NW,-3.69,--,--
2007.0833,SE,-6.00,--,--
2007.0833,SW,-2.41,--,--
2007.0833,Masked_Total,-16.42,-19.57,-3.15
2007.0833,Unmasked_Total,-17.40,-19.57,-2.17
2007.1667,CE,-3.83,--,--
2007.1667,CW,-4.91,--,--
2007.1667,NE,0.88,--,--
2007.1667,NO,-0.79,--,--
2007.1667,NW,-7.39,--,--
2007.1667,SE,-12.00,--,--
2007.1667,SW,-4.82,--,--
2007.1667,Masked_Total,-32.86,-39.46,-6.60
2007.1667,Unmasked_Total,-34.82,-39.46,-4.64
2007.25,CE,-5.75,--,--
2007.25,CW,-7.36,--,--
2007.25,NE,1.32,--,--
2007.25,NO,-1.19,--,--
2007.25,NW,-11.09,--,--
2007.25,SE,-17.99,--,--
2007.25,SW,-7.23,--,--
2007.25,Masked_Total,-49.28,-59.75,-10.47
2007.25,Unmasked_Total,-52.22,-59.75,-7.54
2007.3333,CE,-7.66,--,--
2007.3333,CW,-9.81,--,--
2007.3333,NE,1.76,--,--
2007.3333,NO,-1.58,--,--
2007.3333,NW,-14.78,--,--
2007.3333,SE,-23.99,--,--
2007.3333,SW,-9.63,--,--
2007.3333,Masked_Total,-65.70,-80.36,-14.66
2007.3333,Unmasked_Total,-69.62,-80.36,-10.74
2007.4167,CE,-9.58,--,--
2007.4167,CW,-12.27,--,--
2007.4167,NE,2.20,--,--
2007.4167,NO,-1.98,--,--
2007.4167,NW,-18.48,--,--
2007.4167,SE,-29.99,--,--
2007.4167,SW,-12.04,--,--
2007.4167,Masked_Total,-82.15,-101.17,-19.03
2007.4167,Unmasked_Total,-87.04,-101.17,-14.13
2007.5,CE,-11.49,--,--
2007.5,CW,-14.72,--,--
2007.5,NE,2.64,--,--
2007.5,NO,-2.38,--,--
2007.5,NW,-22.18,--,--
2007.5,SE,-35.99,--,--
2007.5,SW,-14.45,--,--
2007.5,Masked_Total,-98.57,-121.99,-23.42
2007.5,Unmasked_Total,-104.44,-121.99,-17.55
2007.5833,CE,-13.41,--,--
2007.5833,CW,-17.17,--,--
2007.5833,NE,3.08,--,--
2007.5833,NO,-2.77,--,--
2007.5833,NW,-25.87,--,--
2007.5833,SE,-41.98,--,--
2007.5833,SW,-16.86,--,--
2007.5833,Masked_Total,-114.99,-142.67,-27.68
2007.5833,Unmasked_Total,-121.84,-142.67,-20.83
2007.6667,CE,-15.32,--,--
2007.6667,CW,-19.63,--,--
2007.6667,NE,3.51,--,--
2007.6667,NO,-3.17,--,--
2007.6667,NW,-29.57,--,--
2007.6667,SE,-47.98,--,--
2007.6667,SW,-19.27,--,--
2007.6667,Masked_Total,-131.43,-163.25,-31.82
2007.6667,Unmasked_Total,-139.26,-163.25,-23.99
2007.75,CE,-17.24,--,--
2007.75,CW,-22.08,--,--
2007.75,NE,3.95,--,--
2007.75,NO,-3.56,--,--
2007.75,NW,-33.26,--,--
2007.75,SE,-53.98,--,--
2007.75,SW,-21.68,--,--
2007.75,Masked_Total,-147.85,-183.68,-35.83
2007.75,Unmasked_Total,-156.65,-183.68,-27.02
2007.8333,CE,-19.15,--,--
2007.8333,CW,-24.53,--,--
2007.8333,NE,4.39,--,--
2007.8333,NO,-3.96,--,--
2007.8333,NW,-36.96,--,--
2007.8333,SE,-59.97,--,--
2007.8333,SW,-24.09,--,--
2007.8333,Masked_Total,-164.27,-203.94,-39.67
2007.8333,Unmasked_Total,-174.05,-203.94,-29.89
2007.9167,CE,-21.07,--,--
2007.9167,CW,-26.99,--,--
2007.9167,NE,4.83,--,--
2007.9167,NO,-4.35,--,--
2007.9167,NW,-40.66,--,--
2007.9167,SE,-65.98,--,--
2007.9167,SW,-26.50,--,--
2007.9167,Masked_Total,-180.71,-223.98,-43.26
2007.9167,Unmasked_Total,-191.47,-223.98,-32.50
2008.0,CE,-22.99,--,--
2008.0,CW,-29.44,--,--
2008.0,NE,5.27,--,--
2008.0,NO,-4.75,--,--
2008.0,NW,-44.35,--,--
2008.0,SE,-71.97,--,--
2008.0,SW,-28.90,--,--
2008.0,Masked_Total,-197.13,-243.75,-46.61
2008.0,Unmasked_Total,-208.87,-243.75,-34.88
2008.0833,CE,-24.90,--,--
2008.0833,CW,-31.89,--,--
2008.0833,NE,5.71,--,--
2008.0833,NO,-5.15,--,--
2008.0833,NW,-48.05,--,--
2008.0833,SE,-77.97,--,--
2008.0833,SW,-31.31,--,--
2008.0833,Masked_Total,-213.55,-263.38,-49.82
2008.0833,Unmasked_Total,-226.27,-263.38,-37.11
2008.1667,CE,-26.82,--,--
2008.1667,CW,-34.35,--,--
2008.1667,NE,6.15,--,--
2008.1667,NO,-5.54,--,--
2008.1667,NW,-51.75,--,--
2008.1667,SE,-83.97,--,--
2008.1667,SW,-33.72,--,--
2008.1667,Masked_Total,-230.00,-283.22,-53.23
2008.1667,Unmasked_Total,-243.69,-283.22,-39.53
2008.25,CE,-28.73,--,--
2008.25,CW,-36.80,--,--
2008.25,NE,6.59,--,--
2008.25,NO,-5.94,--,--
2008.25,NW,-55.44,--,--
2008.25,SE,-89.97,--,--
2008.25,SW,-36.13,--,--
2008.25,Masked_Total,-246.42,-303.35,-56.94
2008.25,Unmasked_Total,-261.09,-303.35,-42.26
2008.3333,CE,-30.65,--,--
2008.3333,CW,-39.25,--,--
2008.3333,NE,7.03,--,--
2008.3333,NO,-6.33,--,--
2008.3333,NW,-59.13,--,--
2008.3333,SE,-95.96,--,--
2008.3333,SW,-38.54,--,--
2008.3333,Masked_Total,-262.84,-323.68,-60.84
2008.3333,Unmasked_Total,-278.49,-323.68,-45.19
2008.4167,CE,-32.56,--,--
2008.4167,CW,-41.71,--,--
2008.4167,NE,7.47,--,--
2008.4167,NO,-6.73,--,--
2008.4167,NW,-62.83,--,--
2008.4167,SE,-101.96,--,--
2008.4167,SW,-40.95,--,--
2008.4167,Masked_Total,-279.28,-344.11,-64.83
2008.4167,Unmasked_Total,-295.91,-344.11,-48.20
2008.5,CE,-34.48,--,--
2008.5,CW,-44.16,--,--
2008.5,NE,7.91,--,--
2008.5,NO,-7.13,--,--
2008.5,NW,-66.53,--,--
2008.5,SE,-107.96,--,--
2008.5,SW,-43.36,--,--
2008.5,Masked_Total,-295.70,-364.58,-68.88
2008.5,Unmasked_Total,-313.31,-364.58,-51.27
2008.5833,CE,-36.39,--,--
2008.5833,CW,-46.61,--,--
2008.5833,NE,8.35,--,--
2008.5833,NO,-7.52,--,--
2008.5833,NW,-70.22,--,--
2008.5833,SE,-113.95,--,--
2008.5833,SW,-45.77,--,--
2008.5833,Masked_Total,-312.12,-385.02,-72.89
2008.5833,Unmasked_Total,-330.71,-385.02,-54.31
2008.6667,CE,-38.31,--,--
2008.6667,CW,-49.07,--,--
2008.6667,NE,8.79,--,--
2008.6667,NO,-7.92,--,--
2008.6667,NW,-73.92,--,--
2008.6667,SE,-119.96,--,--
2008.6667,SW,-48.18,--,--
2008.6667,Masked_Total,-328.56,-405.34,-76.77
2008.6667,Unmasked_Total,-348.13,-405.34,-57.21
2008.75,CE,-40.22,--,--
2008.75,CW,-51.52,--,--
2008.75,NE,9.23,--,--
2008.75,NO,-8.31,--,--
2008.75,NW,-77.62,--,--
2008.75,SE,-125.95,--,--
2008.75,SW,-50.58,--,--
2008.75,Masked_Total,-344.98,-425.48,-80.50
2008.75,Unmasked_Total,-365.53,-425.48,-59.95
2008.8333,CE,-42.14,--,--
2008.8333,CW,-53.97,--,--
2008.8333,NE,9.67,--,--
2008.8333,NO,-8.71,--,--
2008.8333,NW,-81.31,--,--
2008.8333,SE,-131.95,--,--
2008.8333,SW,-52.99,--,--
2008.8333,Masked_Total,-361.40,-445.40,-83.99
2008.8333,Unmasked_Total,-382.93,-445.40,-62.47
2008.9167,CE,-44.06,--,--
2008.9167,CW,-56.43,--,--
2008.9167,NE,10.11,--,--
2008.9167,NO,-9.11,--,--
2008.9167,NW,-85.01,--,--
2008.9167,SE,-137.95,--,--
2008.9167,SW,-55.40,--,--
2008.9167,Masked_Total,-377.85,-465.01,-87.17
2008.9167,Unmasked_Total,-400.35,-465.01,-64.67
2009.0,CE,-45.97,--,--
2009.0,CW,-58.88,--,--
2009.0,NE,10.54,--,--
2009.0,NO,-9.50,--,--
2009.0,NW,-88.70,--,--
2009.0,SE,-143.94,--,--
2009.0,SW,-57.81,--,--
2009.0,Masked_Total,-394.27,-484.75,-90.49
2009.0,Unmasked_Total,-417.74,-484.75,-67.01
